TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
49,46,3,0
3,20,3,0
3,27,1,0
36,45,3,1
34,45,3,0
4,20,4,1
21,37,1,1
38,20,2,0
3,43,4,0
3,36,3,1
1,20,3,1
3,35,3,0
4,20,3,1
3,45,1,1
46,35,1,0
3,38,3,0
12,44,2,1
3,28,1,1
3,27,2,1
4,20,3,0
38,30,4,0
36,46,4,0
4,20,1,1
39,20,2,0
3,29,4,0
3,27,4,0
56,25,4,1
45,46,3,1
3,47,1,0
3,32,3,0
25,30,1,0
31,41,3,1
40,37,1,0
3,26,1,1
39,20,1,0
3,36,4,0
44,26,3,0
3,44,1,0
36,47,1,0
3,34,1,1
22,37,2,0
3,33,3,0
11,44,4,0
18,44,3,1
3,47,3,0
3,31,3,1
3,39,2,1
15,44,5,0
47,45,6,1
4,20,1,1
36,30,3,0
36,36,4,1
1,44,2,1
4,20,4,1
3,32,2,1
3,20,1,0
3,44,3,0
3,26,1,0
29,60,1,0
4,22,2,0
4,21,2,1
4,44,4,1
3,43,3,0
3,20,4,1
3,48,3,0
38,42,3,0
4,21,4,1
3,46,4,0
3,44,4,0
38,35,2,0
3,43,2,0
19,37,4,0
5,39,4,0
33,36,4,0
2,27,3,0
48,34,3,1
4,44,4,1
4,20,4,1
5,38,1,0
3,32,3,1
17,44,3,0
4,20,2,0
39,20,3,1
38,31,1,0
3,30,3,0
3,36,2,1
43,39,3,0
46,39,1,0
3,20,2,0
52,20,3,0
6,35,3,0
4,47,4,0
4,20,4,1
4,20,1,1
44,39,1,1
4,20,2,1
3,30,3,1
3,45,2,0
36,44,4,0
36,30,2,0
39,20,2,1
3,37,1,0
43,43,4,0
36,46,2,0
15,32,3,1
4,22,2,1
26,40,3,0
3,45,4,1
1,20,2,1
4,20,3,0
3,45,2,1
3,28,3,0
15,36,3,1
4,20,4,1
3,37,2,0
45,46,3,1
32,20,4,1
3,20,1,0
28,42,2,1
19,44,1,1
3,46,1,0
4,22,3,1
32,23,1,1
3,20,4,1
4,20,3,1
44,27,3,0
3,36,2,1
3,45,3,1
3,40,1,0
39,20,2,0
4,20,3,0
56,20,4,1
34,41,3,0
29,44,2,1
3,35,3,0
39,20,1,1
39,20,2,0
3,36,4,1
10,26,2,0
39,46,3,1
49,20,2,0
3,32,3,1
3,32,5,0
3,45,1,0
4,20,4,1
39,20,2,0
46,20,4,1
15,34,1,1
3,39,3,1
4,20,1,1
3,28,2,1
3,40,3,1
3,34,3,0
4,23,1,0
39,20,3,1
3,38,3,0
4,24,4,0
3,27,1,1
23,44,3,0
4,20,4,1
11,46,1,1
3,37,1,1
4,20,2,0
3,23,1,0
20,38,3,0
3,34,4,1
1,20,4,1
3,38,1,1
46,32,2,0
41,26,1,0
44,34,1,0
5,24,2,1
39,20,4,0
4,20,2,1
1,20,3,1
3,43,4,0
27,30,3,0
26,37,2,0
3,38,4,1
4,20,1,0
6,26,1,0
3,25,3,1
4,20,3,1
4,20,4,1
4,20,3,0
39,20,4,0
5,35,1,0
39,25,1,0
6,33,4,1
3,34,1,1
19,37,3,0
3,30,4,1
12,20,5,1
1,22,4,1
39,41,3,1
9,34,2,0
4,20,1,1
3,27,2,0
3,45,3,0
36,33,3,0
44,30,1,0
3,29,2,1
24,30,2,1
3,44,3,0
39,23,4,0
4,20,3,0
4,20,3,1
3,49,3,0
0,43,1,1
3,33,2,0
36,42,2,1
3,41,1,1
3,25,4,0
36,44,1,0
3,27,3,0
15,23,1,1
4,22,2,0
4,22,3,1
44,34,2,1
3,44,2,0
3,35,1,0
7,38,4,0
3,36,3,1
3,43,3,1
9,45,1,1
3,41,1,0
44,25,3,1
4,20,2,1
3,31,1,0
21,37,3,0
3,20,1,0
4,20,2,0
22,40,3,0
3,35,5,0
52,31,1,1
53,32,1,0
3,31,2,1
15,33,3,1
55,38,4,0
15,29,2,1
43,39,3,1
46,20,4,0
15,20,2,0
3,35,3,0
3,39,1,1
4,20,3,1
4,20,1,1
39,20,4,0
15,20,1,1
3,33,3,0
7,42,4,0
3,32,1,0
16,28,4,0
3,31,3,0
4,23,1,1
4,20,1,1
3,48,4,0
39,20,3,1
7,31,4,1
45,38,1,0
3,45,2,0
7,40,3,0
4,20,2,0
3,43,3,1
46,42,4,1
4,20,3,1
3,36,1,0
39,20,2,1
42,38,3,1
24,33,4,0
13,37,4,1
52,26,2,0
39,20,1,0
3,41,2,0
3,50,4,0
3,46,1,1
50,43,3,1
32,46,3,1
3,25,1,1
3,39,2,0
3,30,4,1
3,38,4,1
4,20,3,0
39,20,1,1
3,45,4,1
3,30,4,0
1,20,2,1
12,43,4,0
36,44,1,1
37,40,2,1
3,43,4,1
3,40,1,1
3,49,1,0
3,46,3,1
3,46,3,0
3,43,1,0
19,37,2,0
3,37,3,0
32,45,4,1
50,20,3,1
35,37,3,1
3,28,4,1
3,44,1,0
3,45,1,0
10,37,1,0
44,46,1,0
3,39,4,0
3,40,1,1
3,40,3,1
3,38,4,0
38,36,4,0
4,22,3,1
50,27,3,1
12,29,1,0
5,20,1,0
3,32,1,0
1,20,3,1
39,20,4,1
39,20,4,0
46,38,4,0
3,44,1,1
3,27,4,1
3,20,4,0
3,34,3,0
17,49,1,0
35,43,2,0
46,20,3,0
3,45,4,1
3,36,3,1
3,33,4,0
8,39,2,0
3,41,3,0
0,34,3,1
36,44,4,0
3,35,4,0
32,30,1,1
44,38,2,1
3,33,3,0
39,47,3,0
3,37,3,1
7,37,4,0
15,28,3,1
4,22,1,1
49,45,1,0
38,42,1,0
3,34,2,1
48,44,2,1
3,45,2,1
3,44,3,1
3,20,1,0
14,44,1,0
3,29,1,0
4,20,3,0
5,20,3,0
55,37,1,0
52,38,3,0
48,37,3,0
43,47,1,0
40,41,2,1
3,36,4,1
38,35,1,1
3,30,1,0
43,37,1,1
4,20,2,1
3,46,2,0
53,30,3,0
23,46,4,1
1,20,4,1
3,33,2,0
3,32,1,1
43,45,3,0
3,42,3,0
3,32,3,0
3,42,3,0
0,25,3,1
42,35,4,1
11,35,4,0
3,31,3,0
2,36,3,0
3,37,4,0
4,20,5,0
39,20,3,0
39,20,2,0
12,20,4,0
36,37,4,0
53,35,3,0
36,47,3,0
3,39,1,0
3,37,2,0
44,25,4,1
23,34,2,0
3,23,2,0
3,45,3,1
10,45,3,1
3,43,3,0
4,20,2,1
39,20,3,1
4,45,2,0
9,45,3,0
52,28,2,1
36,46,4,0
3,40,4,1
51,29,4,0
4,20,1,1
53,37,2,0
1,20,4,1
3,39,1,0
3,32,3,1
3,20,3,1
3,24,4,1
3,26,2,0
3,42,2,1
47,44,3,0
32,20,4,1
2,25,1,0
36,38,3,1
30,48,3,0
3,20,4,1
1,32,1,1
3,45,3,1
3,31,3,0
52,38,1,0
3,33,2,1
4,23,4,0
3,27,2,1
25,28,2,0
3,20,4,0
1,20,4,0
3,27,1,0
3,31,4,0
15,33,4,0
33,20,1,1
3,47,3,0
38,25,3,1
36,36,2,0
3,37,3,0
4,22,1,0
3,41,3,0
4,20,2,1
53,20,3,0
3,48,4,0
15,34,1,1
3,30,4,0
2,41,2,1
52,20,3,1
36,37,3,0
3,35,2,0
52,41,1,0
0,24,2,1
39,21,1,0
4,21,3,1
36,43,4,0
17,20,1,1
14,45,3,1
3,42,2,0
3,34,2,0
3,28,3,0
3,36,3,1
3,41,1,0
3,20,4,0
39,20,1,0
3,31,1,1
3,42,1,1
56,46,4,0
39,21,3,0
3,35,1,1
19,39,2,1
3,29,3,0
4,22,3,0
3,39,4,0
17,41,1,1
3,40,1,0
3,37,2,1
3,33,1,1
4,44,3,0
3,37,1,0
12,45,3,0
0,25,3,0
1,24,4,0
43,31,1,0
3,46,1,0
4,21,1,0
3,46,2,1
3,45,2,0
43,30,3,1
3,34,3,0
53,30,2,0
25,35,2,0
3,36,3,0
4,24,4,0
29,39,1,1
4,20,3,1
4,20,4,0
4,20,4,1
3,32,2,1
4,20,3,1
35,35,3,0
3,45,4,0
3,39,4,0
4,20,4,1
3,40,1,1
3,30,1,0
12,20,1,1
3,40,3,0
4,20,2,1
14,45,4,1
4,20,4,0
4,22,1,0
27,45,1,1
3,44,3,1
3,29,3,0
27,29,4,0
3,39,2,0
3,44,4,1
3,47,4,0
3,32,3,0
36,20,1,0
48,44,3,0
2,36,3,0
39,20,2,0
3,39,2,0
3,20,3,1
34,45,4,1
12,20,1,1
50,40,3,0
4,20,3,0
4,22,1,1
51,44,2,1
15,26,3,0
3,27,2,0
36,36,2,0
3,20,4,0
4,20,1,0
4,20,1,1
34,32,4,0
39,36,1,1
39,20,2,1
3,40,3,0
36,44,1,0
7,34,4,1
3,45,1,0
4,20,2,1
13,40,2,0
36,45,4,0
3,32,1,1
3,31,1,1
4,20,4,1
45,38,3,1
3,44,3,0
28,44,1,0
15,29,1,1
18,20,4,0
48,41,3,1
16,47,2,0
3,27,3,0
3,39,3,1
3,46,4,0
20,25,1,0
39,20,1,0
3,38,3,0
44,31,4,0
3,39,3,1
39,20,4,1
36,37,1,0
44,34,4,1
22,37,3,0
38,30,1,1
36,39,1,1
40,35,1,1
36,43,3,0
14,27,1,1
39,23,3,1
4,20,3,1
4,20,1,0
56,20,1,1
4,20,1,0
1,20,1,1
54,34,1,0
25,46,4,0
4,20,4,1
16,45,2,1
3,42,2,1
3,36,3,1
16,45,3,0
3,41,2,0
3,30,3,0
3,35,2,0
3,31,4,0
37,20,4,1
43,30,2,1
3,36,4,1
3,44,1,1
4,20,3,1
3,27,3,1
3,39,4,0
19,37,1,1
20,20,3,0
26,20,3,0
49,20,4,1
3,45,1,0
44,26,3,1
52,35,3,1
3,45,4,0
3,34,2,0
39,22,3,0
36,38,3,0
3,37,3,0
4,22,4,0
54,36,1,1
3,23,1,1
6,34,1,1
43,45,1,1
40,23,4,1
3,45,1,0
37,26,2,1
4,20,2,0
3,25,4,0
3,36,2,0
3,30,3,1
4,20,1,1
52,34,1,0
36,35,1,1
48,37,1,0
10,51,2,0
16,44,3,1
36,45,3,0
3,44,4,1
3,45,4,0
3,40,4,1
19,20,1,0
3,46,2,0
3,27,1,1
3,34,3,0
3,30,3,0
3,44,4,0
50,41,2,0
3,45,3,1
3,39,1,0
3,44,3,0
4,20,1,1
0,42,1,1
3,37,4,0
20,45,3,1
3,30,3,1
39,20,4,0
3,35,4,0
3,39,3,0
32,39,3,0
3,42,1,1
3,30,1,0
30,45,2,0
3,44,4,0
15,25,2,1
26,38,3,0
3,38,3,0
3,45,1,1
16,20,2,0
4,20,3,1
29,36,4,1
3,33,1,1
26,26,4,0
3,37,1,0
4,20,2,1
46,20,3,1
39,20,4,1
4,34,4,1
37,48,1,0
15,39,2,0
38,44,4,0
56,26,3,0
37,28,4,0
3,60,1,0
3,41,4,1
3,35,3,1
27,35,4,1
4,22,1,0
3,30,2,1
3,20,1,1
3,35,1,0
3,79,3,0
19,40,3,0
51,42,2,0
3,45,7,1
39,22,3,1
3,31,4,1
39,20,2,1
3,25,3,0
38,27,2,0
5,27,3,0
15,31,3,0
3,39,2,0
43,27,1,0
4,20,3,1
3,39,4,0
3,45,1,1
26,49,2,1
4,20,3,0
36,44,3,0
15,33,2,0
7,40,3,1
40,37,3,0
8,57,3,0
17,45,1,1
3,33,1,1
3,37,1,0
3,43,4,0
54,45,1,0
54,44,2,0
26,38,4,1
15,34,2,1
24,47,4,0
3,36,2,1
39,22,4,0
16,45,4,0
1,20,3,1
3,43,4,1
49,20,1,0
3,25,3,0
36,45,2,0
4,21,2,1
3,45,3,1
3,45,4,0
3,46,3,1
4,20,4,1
53,32,1,0
29,44,1,0
53,20,2,0
3,46,4,1
5,20,4,1
3,38,2,0
36,45,2,1
39,20,1,0
44,38,2,1
3,33,1,1
56,20,3,1
3,32,4,0
3,47,5,0
48,34,1,1
46,34,3,0
9,39,2,0
18,20,3,1
3,34,4,0
4,20,3,1
3,39,4,1
42,34,3,0
4,20,3,1
42,45,4,0
3,20,4,0
0,27,4,1
1,20,4,1
1,20,2,1
12,20,2,0
4,20,3,1
39,20,4,0
4,20,1,0
1,20,2,1
49,20,2,0
3,30,1,0
4,20,1,0
3,37,3,1
45,47,2,1
3,34,2,0
14,36,3,0
36,33,2,0
0,27,2,0
56,20,3,1
36,48,1,0
38,37,2,0
3,46,4,1
3,20,3,0
39,21,4,1
3,44,1,0
42,37,3,0
16,41,4,0
3,40,1,0
3,36,3,0
3,21,4,1
53,36,2,1
2,38,2,0
1,36,3,0
3,29,3,0
31,34,2,0
3,46,3,1
45,47,3,1
33,21,1,1
4,22,1,1
12,45,3,0
39,20,2,1
13,36,2,0
55,38,3,0
3,48,1,0
3,36,2,1
56,28,4,1
21,40,3,1
3,37,4,0
4,20,1,1
4,20,1,0
4,43,4,0
39,21,1,0
3,41,2,0
36,31,4,0
3,34,1,0
21,46,2,0
4,20,2,1
3,47,4,1
44,31,4,1
24,20,3,1
3,37,1,1
4,20,3,0
3,45,4,1
3,36,1,1
3,30,1,1
3,33,4,0
52,45,1,1
3,35,3,0
44,38,1,0
3,46,3,1
32,20,1,1
3,28,1,1
3,35,1,0
4,20,1,0
16,39,3,0
4,20,2,1
3,40,4,1
3,32,2,0
15,29,2,1
3,34,1,0
3,37,2,0
15,37,3,1
14,25,1,1
1,20,2,1
3,36,5,0
36,46,2,0
3,40,4,0
53,33,1,0
3,40,1,0
48,46,4,1
3,47,1,1
3,47,3,1
3,37,2,1
3,36,2,0
3,38,3,0
17,20,1,1
3,44,4,1
34,45,4,0
3,20,3,1
3,46,4,0
20,38,1,1
1,42,3,0
28,37,2,0
1,20,3,1
56,20,3,1
3,28,1,0
4,20,4,1
38,34,3,0
41,38,4,0
36,39,1,1
4,20,3,1
10,43,1,0
3,35,4,0
4,20,2,1
3,29,3,0
3,32,4,1
3,32,2,0
3,27,4,0
3,43,2,0
3,46,3,0
38,40,3,0
4,20,3,1
27,31,3,1
4,20,1,0
3,43,2,1
3,46,2,0
3,45,3,0
3,26,1,1
52,33,4,0
4,21,4,1
3,20,1,1
43,32,2,1
5,31,2,0
3,44,2,1
8,31,2,0
3,33,3,1
4,20,4,0
3,36,2,0
39,20,3,1
3,34,4,1
4,21,3,1
4,20,2,1
3,45,2,0
3,37,4,0
3,28,1,0
8,44,1,0
43,44,2,0
44,27,2,1
3,47,3,0
36,20,2,0
3,44,3,0
3,33,3,0
4,21,3,0
3,20,4,0
4,20,1,1
13,40,1,1
36,38,2,0
54,42,3,0
3,20,1,1
36,36,3,1
3,28,4,1
7,29,1,0
4,20,2,0
4,21,1,1
3,46,2,0
3,36,1,1
3,20,2,1
4,46,2,0
36,31,1,1
29,38,1,0
3,42,4,1
4,21,1,1
4,20,3,1
3,27,1,1
1,20,2,1
52,36,1,1
51,35,3,0
3,41,2,0
15,37,1,0
3,38,3,1
4,46,1,1
53,46,2,0
21,35,1,1
3,39,1,1
40,33,4,1
3,31,1,1
52,36,4,1
0,28,1,1
30,38,3,0
36,46,3,0
27,39,3,1
3,39,2,0
3,35,3,0
3,31,1,0
4,45,3,0
3,30,2,0
3,40,4,0
10,45,4,0
3,20,1,1
46,20,2,1
17,45,2,1
4,21,2,1
39,20,4,0
3,25,1,0
4,20,3,1
39,20,4,0
39,20,4,0
49,20,4,1
3,41,1,0
1,20,3,1
47,27,1,0
3,44,2,1
16,45,1,0
30,26,2,1
3,20,3,0
6,24,3,1
5,20,4,1
17,30,1,0
3,35,2,0
3,25,1,1
17,20,1,0
14,39,1,0
51,38,4,0
3,76,1,0
43,37,2,1
25,40,2,0
50,41,2,0
3,30,3,0
10,44,4,0
3,46,1,0
4,20,1,0
3,36,2,0
4,45,2,0
3,41,4,1
3,39,4,1
3,45,2,0
3,40,4,0
3,33,1,0
3,46,1,0
19,31,3,1
3,49,2,0
15,24,3,1
1,20,4,1
3,39,4,0
56,21,4,1
3,43,2,1
3,45,4,0
3,45,1,0
3,32,2,0
3,45,3,1
39,20,1,0
39,20,1,0
39,20,3,0
3,33,4,0
56,20,2,1
3,40,4,0
3,41,2,1
4,22,4,0
3,47,2,0
4,20,2,1
30,26,1,0
3,35,3,1
3,30,3,1
3,23,1,0
13,38,3,0
39,20,1,0
3,29,2,1
3,39,3,0
49,40,4,0
3,38,3,0
39,20,2,0
4,20,4,0
55,43,1,0
38,30,1,1
3,29,3,0
49,20,4,0
4,20,4,1
1,20,2,1
22,25,1,1
56,27,1,0
36,45,1,0
36,34,4,1
3,37,4,0
44,38,3,1
3,38,1,1
4,20,3,0
3,29,3,0
18,45,3,0
15,32,3,1
42,43,4,0
13,45,2,0
3,37,2,1
3,45,1,1
3,40,1,0
3,37,2,1
3,31,4,1
4,20,1,0
3,38,2,0
52,46,2,1
3,39,4,0
4,20,3,1
3,42,4,0
25,38,1,0
3,46,2,1
3,38,1,0
4,20,1,1
36,45,1,1
36,28,3,0
7,37,4,0
32,20,1,1
3,25,3,1
48,30,1,0
3,34,3,0
13,39,2,0
3,28,3,1
2,21,1,1
1,20,3,1
39,20,1,1
3,46,1,0
3,34,2,1
3,47,4,0
3,46,4,1
3,40,5,0
3,47,5,0
10,22,1,1
3,31,2,0
4,20,2,1
44,29,3,1
27,24,1,1
3,36,1,0
3,37,1,0
3,42,3,1
3,20,1,0
13,37,3,0
19,45,3,0
1,20,3,1
3,46,3,1
36,47,3,1
4,20,2,1
12,20,1,1
9,36,1,0
3,40,3,0
39,20,4,1
51,28,2,0
3,35,3,0
17,44,4,0
4,20,4,0
56,47,3,0
3,20,3,0
3,46,4,0
3,35,2,0
3,20,3,1
4,43,1,0
36,46,3,0
44,40,3,1
3,23,3,1
9,36,3,1
3,28,2,0
4,20,2,0
3,35,2,1
28,40,2,0
3,31,1,1
48,44,3,0
38,35,1,0
32,20,2,1
3,33,3,1
39,20,4,0
4,20,2,1
13,30,3,0
44,24,3,1
1,20,4,1
4,20,3,0
3,20,4,0
3,23,2,0
44,20,3,1
4,20,4,1
36,39,4,0
36,39,1,1
4,20,3,0
3,36,1,1
3,29,3,1
3,35,4,0
55,30,3,0
4,20,3,1
3,37,1,0
4,20,1,1
4,20,3,1
15,33,2,0
3,36,1,1
3,31,3,1
30,35,5,0
3,45,3,0
3,44,2,0
3,36,2,0
10,36,1,0
39,20,4,0
45,36,3,0
3,41,4,1
4,20,3,0
25,33,3,0
3,25,4,1
3,38,1,0
15,31,3,1
52,31,3,1
3,34,4,0
4,44,3,0
3,30,1,0
4,21,2,1
3,45,2,1
42,42,2,0
36,48,4,0
3,32,4,1
4,20,3,0
1,20,4,1
3,38,2,0
3,38,4,0
4,20,4,0
3,40,2,1
27,37,3,0
4,22,3,0
2,29,3,1
3,28,2,0
3,36,1,0
3,35,4,1
3,36,2,1
27,23,3,1
3,46,3,1
3,43,2,0
3,36,1,0
3,39,3,1
44,45,3,0
3,37,1,0
19,48,1,0
3,42,2,0
15,34,2,0
43,46,3,0
3,41,4,0
3,39,4,0
3,39,1,1
37,40,1,1
3,38,2,0
0,29,2,0
15,33,3,1
38,45,4,0
20,30,2,0
52,45,4,0
49,35,2,0
0,35,3,0
41,46,1,0
38,37,4,0
28,44,3,1
4,20,2,0
35,45,4,0
3,41,1,0
42,42,2,1
3,37,1,0
3,39,2,0
3,27,1,1
38,25,3,0
52,45,4,0
39,20,5,0
3,34,1,1
3,46,3,0
21,37,3,0
3,35,3,1
3,30,1,0
38,30,1,0
3,41,3,1
3,40,4,0
32,20,4,1
3,31,4,0
3,39,4,0
3,46,2,0
4,20,2,1
4,20,2,1
3,43,2,0
6,37,3,0
3,20,1,0
38,36,2,0
3,44,3,1
3,36,4,0
50,44,2,0
3,44,4,0
8,41,1,0
4,20,3,1
3,33,4,0
3,48,4,0
3,40,1,1
21,27,1,0
51,33,2,0
3,46,3,0
19,44,1,0
3,37,3,1
4,20,4,1
3,32,3,1
36,34,2,0
3,33,3,0
39,20,3,0
4,21,2,0
5,56,1,0
4,20,3,1
17,39,3,0
3,46,1,0
39,20,2,0
49,46,4,0
20,20,3,1
3,20,3,1
39,20,3,0
3,27,3,1
41,40,3,1
12,46,4,0
3,48,4,0
38,45,2,0
53,38,3,1
26,35,3,0
3,39,4,0
15,33,3,0
52,36,4,0
3,41,4,1
4,20,2,0
56,45,3,0
52,25,2,0
4,21,2,1
17,41,4,1
3,42,4,0
3,30,3,0
3,47,3,0
42,45,4,0
9,37,3,0
44,34,2,1
33,35,3,1
3,37,3,0
25,33,1,0
36,38,2,1
3,40,4,0
25,37,1,0
48,38,1,0
4,20,3,0
3,44,2,1
3,45,2,1
3,36,1,1
36,39,2,0
3,39,4,0
56,20,3,1
34,37,1,0
13,45,4,1
3,40,1,1
3,36,2,0
29,33,3,0
3,33,4,1
3,36,1,0
27,26,3,0
38,39,2,1
37,40,4,0
3,38,2,0
15,39,3,1
38,36,2,0
1,20,5,1
6,46,4,0
35,36,1,0
15,20,2,0
27,25,3,1
3,28,1,1
1,20,4,0
3,30,1,0
3,44,4,0
38,30,3,0
36,28,2,0
4,20,3,0
3,44,1,0
3,36,2,0
55,35,1,1
43,27,3,0
3,24,3,0
3,41,1,0
4,20,1,1
3,45,3,1
11,45,3,0
3,36,3,0
16,41,1,0
4,20,1,0
30,38,1,0
3,45,3,0
23,41,3,0
49,20,4,0
39,20,3,1
3,20,3,0
52,33,3,1
41,33,2,0
38,34,3,0
3,43,3,1
3,20,2,1
4,22,3,1
3,46,3,0
36,35,1,1
3,30,1,0
6,37,2,1
18,35,1,0
36,29,1,1
3,37,3,0
3,27,4,1
50,23,3,0
39,20,3,1
3,29,3,0
3,38,2,1
43,44,3,1
39,22,4,1
37,30,1,1
15,30,3,0
52,36,1,0
32,45,2,0
45,38,1,0
29,20,1,0
3,35,2,0
3,32,4,1
48,27,3,0
43,33,4,1
4,20,4,0
4,20,3,1
3,46,4,1
4,20,2,1
3,38,2,0
4,20,1,0
3,27,2,1
3,25,3,0
3,44,2,0
3,39,3,0
39,20,3,1
3,47,4,0
36,36,1,0
3,37,3,0
3,28,1,1
3,33,3,0
16,39,4,1
41,36,3,0
46,48,4,1
39,20,2,0
0,29,1,1
3,37,2,1
3,44,2,0
3,46,2,1
15,38,4,1
38,31,3,0
0,31,4,1
23,45,3,0
27,24,1,1
3,33,2,0
3,38,4,0
23,39,2,1
3,39,3,1
3,29,2,1
1,20,2,1
46,22,2,0
4,20,2,0
16,36,4,0
32,35,5,1
4,20,2,1
3,29,3,0
3,35,1,1
13,39,3,1
12,39,1,1
4,20,3,1
3,37,1,1
3,36,3,1
55,39,4,0
46,23,2,0
4,22,3,1
4,21,4,1
3,47,4,0
40,30,1,0
3,40,3,1
46,45,3,0
3,39,2,0
3,41,3,1
43,36,4,0
12,36,4,0
0,27,1,1
3,35,3,0
1,20,4,1
0,20,1,1
5,20,2,0
3,20,3,1
13,20,3,0
3,40,2,1
21,35,4,0
31,36,3,1
3,36,4,0
26,46,3,0
3,34,2,1
44,29,4,1
3,45,3,1
3,36,4,0
3,38,2,0
8,20,3,1
3,38,1,0
1,20,3,1
3,38,4,1
3,32,2,1
45,25,1,0
3,44,1,0
3,27,1,1
26,37,3,1
3,46,4,1
39,20,1,0
39,38,3,1
3,35,1,0
3,44,2,1
3,30,4,0
20,27,2,0
3,26,3,0
3,32,3,0
3,40,2,0
4,20,3,1
3,42,1,0
5,41,2,1
3,35,1,0
4,20,1,0
3,34,3,0
3,39,1,0
6,46,3,0
39,21,3,0
51,23,4,0
8,28,1,1
39,20,2,0
3,39,3,0
3,36,3,0
3,44,3,1
3,40,3,1
3,31,3,0
2,38,2,1
3,47,2,0
18,46,4,0
3,32,3,0
3,35,1,1
44,28,2,1
4,20,1,1
4,20,4,1
39,20,4,1
39,21,1,1
51,37,3,0
36,20,2,0
4,20,3,1
3,45,4,1
4,20,4,1
3,37,1,1
3,28,3,0
4,20,2,1
3,40,1,1
3,38,1,1
36,46,2,1
3,41,3,1
45,45,2,0
3,27,2,1
33,40,3,1
44,44,4,1
21,45,4,1
39,20,2,1
3,34,4,1
3,36,5,0
43,33,1,0
4,20,5,1
4,20,2,0
20,33,4,1
3,44,2,0
20,39,1,1
3,24,2,0
3,36,2,1
46,20,2,1
3,36,2,1
20,33,4,0
45,20,1,0
3,45,1,0
4,22,4,1
3,34,3,1
3,38,2,0
43,38,3,0
3,45,3,1
3,26,3,0
46,45,4,1
1,29,1,1
32,40,3,0
15,25,2,0
3,20,3,0
3,33,1,0
28,34,2,0
26,39,2,0
35,38,3,0
26,37,3,0
56,32,3,1
39,20,2,0
39,20,3,0
4,20,4,1
3,42,1,0
39,20,3,0
49,36,2,0
4,20,3,1
38,20,3,0
3,46,1,0
3,32,3,0
8,46,3,0
4,20,1,1
49,26,3,1
3,49,1,0
3,47,1,0
3,34,2,0
36,46,4,0
43,39,3,1
38,31,1,1
3,37,2,1
3,38,2,1
16,25,3,0
4,20,1,1
43,37,3,0
23,39,1,0
3,34,3,0
3,25,4,0
42,24,4,1
3,42,1,0
4,20,1,1
3,40,4,0
6,30,4,1
4,20,1,0
3,44,3,1
12,35,4,0
3,45,1,0
36,45,2,0
3,45,3,0
31,45,1,0
4,23,1,1
24,26,3,0
9,36,3,0
56,36,3,1
3,31,3,0
27,61,1,0
4,22,3,0
36,36,3,0
31,20,2,0
5,46,1,1
39,20,3,1
4,20,3,0
48,20,1,1
3,37,1,0
33,33,2,1
36,45,2,0
39,20,2,0
3,33,2,1
4,20,3,0
44,45,4,1
15,30,3,1
3,45,1,1
3,44,3,1
3,42,1,0
46,37,1,0
3,47,2,1
3,29,1,1
3,48,3,1
2,47,3,1
32,20,4,1
17,35,3,0
48,20,3,1
44,34,3,1
36,35,1,1
3,45,1,0
8,36,3,0
3,23,2,0
12,20,3,1
31,46,3,0
32,39,4,1
18,33,4,0
55,25,4,0
3,42,2,0
3,29,3,0
3,38,3,0
4,20,3,0
4,20,4,1
3,24,1,0
44,35,1,1
10,40,4,0
3,25,4,1
3,45,3,0
46,21,3,1
4,20,1,1
3,35,1,1
4,20,2,1
36,45,3,0
3,28,1,1
46,22,3,0
3,42,4,0
3,46,2,0
39,45,4,0
39,20,4,0
52,45,4,0
3,35,2,0
3,39,3,0
46,20,4,1
3,20,3,1
3,34,4,1
36,25,3,1
3,35,1,0
15,36,3,0
21,38,3,1
4,20,3,1
4,20,3,0
3,34,1,1
3,28,1,0
4,20,1,0
39,20,4,0
4,20,2,0
3,29,4,0
36,46,2,0
4,20,4,0
4,22,2,1
47,42,4,1
39,20,4,0
4,20,3,1
3,48,4,1
56,20,2,0
39,20,2,1
2,44,3,1
3,46,2,0
4,21,3,1
3,38,1,0
3,20,2,1
39,20,3,1
35,40,1,1
3,38,1,0
3,39,3,1
4,20,3,1
3,37,1,0
3,34,1,0
46,43,3,0
13,25,1,0
4,22,2,1
4,20,1,1
23,39,3,1
3,44,4,0
4,20,2,1
48,38,2,0
21,34,4,0
3,35,3,0
32,37,1,0
2,22,1,0
36,37,2,0
3,35,4,0
3,40,1,0
3,44,3,0
13,36,3,0
3,45,1,0
3,39,2,1
3,34,4,0
54,36,4,1
36,33,1,0
8,48,1,0
12,36,4,0
3,29,4,0
38,37,3,0
3,44,3,1
1,39,2,1
4,20,4,0
32,20,2,1
3,64,2,0
4,20,3,0
0,31,2,1
40,41,3,0
4,20,1,1
3,36,1,0
54,20,2,1
3,47,2,1
3,37,3,0
6,40,2,1
36,38,1,0
3,40,2,0
43,42,2,0
5,43,4,0
44,34,1,0
23,31,3,0
4,20,4,1
26,27,1,0
15,29,4,1
3,20,4,1
1,20,3,1
4,20,4,1
3,42,1,0
39,30,2,0
25,35,4,1
26,29,1,1
9,39,4,0
3,45,4,0
39,20,3,0
52,36,3,0
39,23,2,0
3,28,2,0
3,41,3,1
41,41,4,1
4,20,4,0
3,45,4,0
3,34,4,0
